Fund,Date,open,high,low,close,volume
SPY,2024-07-17,558.8000,560.5100,556.6100,556.9400,57118956
SPY,2024-07-16,562.8650,565.1600,562.1000,564.8600,36475260
SPY,2024-07-15,562.0300,564.8371,559.6300,561.5300,40584293
SPY,2024-07-12,557.6300,563.6700,557.1500,559.9900,53084405
SPY,2024-07-11,561.4400,562.3300,555.8300,556.4800,53054184
SPY,2024-07-10,557.0700,561.6700,556.7700,561.3200,38701220
SPY,2024-07-09,556.2600,557.1800,555.5200,555.8200,27314125
SPY,2024-07-08,555.4400,556.2501,554.1900,555.2800,36110451
SPY,2024-07-05,551.7700,555.0500,551.1200,554.6400,41488389
SPY,2024-07-03,548.6900,551.8300,548.6500,551.4600,32789911
SPY,2024-07-02,543.7000,549.0100,543.6500,549.0100,40434792
SPY,2024-07-01,545.6300,545.8800,542.5200,545.3400,40297810
SPY,2024-06-28,547.1600,550.2800,542.9500,544.2200,76144535
SPY,2024-06-27,545.3700,546.9600,544.6100,546.3700,35041480
SPY,2024-06-26,543.6900,546.2400,543.0300,545.5100,38550637
SPY,2024-06-25,543.9900,545.2000,542.4400,544.8300,38273346
SPY,2024-06-24,544.3300,546.9500,542.6200,542.7400,45528654
SPY,2024-06-21,544.4000,545.6500,543.0200,544.5100,64513859
SPY,2024-06-20,549.4400,550.1200,545.1800,547.0000,70328226
SPY,2024-06-18,547.1600,548.6200,546.7300,548.4900,41376417
SPY,2024-06-17,542.0800,548.5300,541.6072,547.1000,55839457
SPY,2024-06-14,540.8800,542.8100,539.8500,542.7800,40089895
SPY,2024-06-13,543.1500,543.3250,539.5900,542.4500,44760949
SPY,2024-06-12,541.6300,544.1200,540.3000,541.3600,63251305
SPY,2024-06-11,534.0700,537.0100,532.0500,536.9500,36383411
SPY,2024-06-10,533.1800,535.9900,532.5700,535.6600,35729252
SPY,2024-06-07,533.6600,536.8900,532.5350,534.0100,43224525
SPY,2024-06-06,534.9800,535.4200,532.6800,534.6600,30808530
SPY,2024-06-05,530.7700,534.6900,528.7254,534.6700,47610365
SPY,2024-06-04,526.4600,529.1500,524.9600,528.3900,34632661
SPY,2024-06-03,529.0200,529.3100,522.6000,527.8000,46835702
SPY,2024-05-31,523.5900,527.5000,518.3600,527.3700,90785755
SPY,2024-05-30,524.5200,525.2000,521.3300,522.6100,46468510
SPY,2024-05-29,525.6800,527.3100,525.3700,526.1000,45190323
SPY,2024-05-28,530.2700,530.5100,527.1100,529.8100,36269602
SPY,2024-05-24,527.8500,530.2700,526.8810,529.4400,41291076
SPY,2024-05-23,532.9600,533.0700,524.7200,525.9600,57211197
SPY,2024-05-22,530.6500,531.3800,527.6000,529.8300,48389968
SPY,2024-05-21,529.2800,531.5200,529.0700,531.3600,33437001
SPY,2024-05-20,529.5700,531.5601,529.1700,530.0600,37764206
SPY,2024-05-17,528.8100,529.5200,527.3200,529.4500,59187585
SPY,2024-05-16,529.8800,531.5218,528.5400,528.6900,50244827
SPY,2024-05-15,525.8300,530.0800,525.1800,529.7800,59504897
SPY,2024-05-14,521.1100,523.8300,520.5600,523.3000,57535867
SPY,2024-05-13,522.5600,522.6700,519.7400,520.9100,36716361
SPY,2024-05-10,521.8100,522.6350,519.5900,520.8400,52233171
